x_m,y_m,object_yaw_deg,success,failed_stage,pregrasp_m,grasp_m,grasp_yaw_deg,tilt_deg,planning_time_s
0.050000,0.500000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.500000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.500000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.500000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.500000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.100000,0.500000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.150000,0.500000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.200000,0.500000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.250000,0.500000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.300000,0.500000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.350000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.350000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.400000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.450000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.500000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.550000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.600000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.650000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
0.700000,0.500000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.700000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.650000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.600000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.550000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.500000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.450000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.400000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.350000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.300000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,0.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,10.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,20.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,30.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,40.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,50.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,60.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,70.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.250000,0.550000,80.000000,0,PLAN_TOP_OBSERVE,nan,nan,nan,nan,0.000000
-0.200000,0.550000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.200000,0.550000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.150000,0.550000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.100000,0.550000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
-0.050000,0.550000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.000000,0.550000,80.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,0.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,10.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,20.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,30.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,40.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,50.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,60.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
0.050000,0.550000,70.000000,0,PREGRASP_DESCENT_OR_CARRY,nan,nan,nan,nan,0.000000
